Timestamp,Library,OptimizationMode,QueueType,Implementation,ContentionLevel,Producers,Consumers,BatchSize,TotalItems,DurationSec,OpsPerSec,GCBytes,GCEfficiency,ScalingFactor
2025-08-05T20:21:36.055761-05:00,cl-freelock,Multi-Threaded,SPSC,Lock-Free-Unbounded,1P-1C,1,1,N/A,200000,0.040,5000000.00,9699472,21.11,1.000
2025-08-05T20:21:36.124797-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Unbounded,Medium,2,2,N/A,200000,0.060,3333277.80,9739184,21.03,0.333
2025-08-05T20:21:36.212618-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Unbounded,Medium,4,4,N/A,200000,0.090,2222222.30,9959904,20.56,0.111
2025-08-05T20:21:36.343692-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Unbounded,High,8,8,N/A,200000,0.130,1538461.50,10222368,20.03,0.038
2025-08-05T20:21:36.481703-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Unbounded,Very-High,16,16,N/A,200000,0.140,1428571.40,11041584,18.55,0.018
2025-08-05T20:21:36.655434-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Unbounded,Very-High,32,32,N/A,200000,0.170,1176470.60,12679808,16.15,0.007
2025-08-05T20:21:36.933526-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Unbounded,Very-High,64,64,N/A,200000,0.280,714288.25,14421648,14.20,0.002
2025-08-05T20:21:37.011570-05:00,cl-freelock,Multi-Threaded,MPSC,Lock-Free-Unbounded,Medium,4,1,N/A,200000,0.080,2500000.00,9861776,20.77,0.200
2025-08-05T20:21:37.077914-05:00,cl-freelock,Multi-Threaded,SPMC,Lock-Free-Unbounded,Medium,1,4,N/A,200000,0.070,2857142.80,9795200,20.91,0.229
2025-08-05T20:21:37.441905-05:00,cl-freelock,Multi-Threaded,SPSC,Lock-Free-Bounded,1P-1C,1,1,N/A,1024000,0.360,2844436.50,131040,8001.95,1.000
2025-08-05T20:21:37.746540-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Bounded,Medium,2,2,N/A,1024000,0.310,3303236.50,131008,8003.91,0.581
2025-08-05T20:21:38.122051-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Bounded,Medium,4,4,N/A,1024000,0.370,2767560.00,262016,4001.95,0.243
2025-08-05T20:21:38.631315-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Bounded,High,8,8,N/A,1024000,0.510,2007843.10,524032,2000.98,0.088
2025-08-05T20:21:39.171715-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Bounded,Very-High,16,16,N/A,1024000,0.540,1896296.30,1048064,1000.49,0.042
2025-08-05T20:21:39.696847-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Bounded,Very-High,32,32,N/A,1024000,0.530,1932075.50,2164224,484.50,0.021
2025-08-05T20:21:40.201868-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Bounded,Very-High,64,64,N/A,1024000,0.500,2048000.00,4306272,243.50,0.011
2025-08-05T20:21:40.319945-05:00,cl-freelock,Multi-Threaded,SPSC,Lock-Free-Batch,1P-1C,1,1,64,1024000,0.120,8533333.00,26219520,39.99,1.000
2025-08-05T20:21:40.360076-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Batch,Medium,2,2,64,1024000,0.040,25600000.00,63426448,16.53,1.500
2025-08-05T20:21:40.393101-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Batch,Medium,4,4,64,1024000,0.030,34133330.00,35100816,29.87,1.000
2025-08-05T20:21:40.425476-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Batch,High,8,8,64,1024000,0.030,34133330.00,60267104,17.40,0.500
2025-08-05T20:21:41.009705-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Batch,Very-High,16,16,64,1024000,0.590,1735596.10,389371088,2.69,0.013
2025-08-05T20:21:43.088005-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Batch,Very-High,32,32,64,1024000,2.080,492307.94,1880178576,0.56,0.002
2025-08-05T20:21:47.383870-05:00,cl-freelock,Multi-Threaded,Balanced,Lock-Free-Batch,Very-High,64,64,64,1024000,4.290,238694.58,5325648592,0.20,0.000
